"RED","GREEN","BLUE"
139.799255317305,143.970592000765,143.00565816688
139.077990262819,141.999999999999,142.000000000001
140.104215983971,140.894850604255,141.763486824893
138.070027948588,140.971365293806,141.000000000001
137.262211429464,139.825953440634,140.060013908899
136.000000000116,138.925335572625,138.930341568744
135.496195051248,136.561700093954,137.45032891551
131.546108846885,135.06392194753,132.693595296
130.024313043969,132.908699232332,133.426680828969
128.914880347347,132.010481503045,132.50295335215
126.970790126807,130.055013060563,130.999999912903
125.829576074721,129.042900497886,129.687141811058
126.294582833306,128.275163026541,130.909954347668
125.261828448429,128.367533985989,132.171384139469
124.666999576846,127.206114054447,130.991064521603
151.000000000149,158.010763959628,161.934456494493
152.000342316137,157.395293104404,160.971865880331
153.720009370276,156.946002139281,161.295849311917
154.000000000001,156.000000000001,161.999999999999
153.074162613772,156.007818664423,161.992947163669
153.000000000001,155.999999999999,162.000000000001
152.000000011019,155.999999999998,161.999999999999
151.189793110003,155.189793110003,161.189793110003
150.532052212139,154.532052212139,160.532052212139
149.055760146207,153.055760146207,158.08364021931
148.999999999999,153.000000000001,157.999999999999
148.921508968224,152.902446854085,157.823955822308
147.999840347799,150.95627606038,154.999863926395
147.999999999991,150.38603880671,154.000000000012
146.335272581701,150.20364878353,152.04569740241
145.593258366621,149.594052341714,150.737678650859
145.423709420724,149.105274767244,150.501158186547
145.364018881602,149.644778065138,151.838766870121
145.000000000001,148.999999999999,151.000000000001
144.000000000001,147.000000000001,147.999999999999
143.721924062486,146.99294165808,147.503346760222
142.000000002444,146.593211263111,146.000001058432
142.838653745532,146.000000000001,145.000000000001
142.993178254479,145.004328307039,145.002651253921
142.000002178884,143.2750835044,144.405643242107
140.00655735281,142.999999999999,142.999999999999
139.212066182014,141.999799438968,141.000077912703
136.717114718162,141.489577274751,139.732101780399
136.828233751393,140.052193298696,138.134598832836
137.266919898143,138.168326508503,139.276971967955
135.186875247711,138.030206440492,137.727493031529
134.370486464353,135.08120872062,136.200405336412
131.810113944885,133.00008202942,133.99991841271
129.9974217047,131.145863429665,131.989525719812
128.126811882323,130.824823653372,130.968394111227
126.9999999804,129.868155861672,129.839730163039
124.867414053962,128.027334049258,129.208234203013
124.153283302911,126.82870865589,127.889528664184
123.376142025676,125.723309196409,129.189838609221
121.441466998399,125.072273408108,130.838282248228
152.009818054655,157.01283181689,161.974168650373
152.999999999999,157.000000000001,160.999999999999
151.048708142316,156.020574512019,161.002519672091
151.37780546354,156.000000000001,161.188157147845
153.000000000001,155.03394402493,161.999999999999
150.732930198048,155.244310066016,160.488620132032
150.000000000001,154.882188582748,160.000000000001
150.000000000001,154.000000000001,160.000000000001
149.107491722916,153.999999999999,159.107491722916
149.000000000001,153.213132898766,158.213132898766
148.92092722153,152.920300681008,157.84185444306
147.000000000001,150.999999999999,153.999999999999
146.999999999999,150.999999999999,153.000000000001
146.000000000001,150.000000000001,152.000000000001
145.108086068202,149.897461711595,150.902717838407
144.990433941191,149.000000000001,149.999999999999
145.018037568761,147.970590293242,148.999999999999
144.994979697386,147.968387491149,148.384166787451
144.134267655208,147.088296165993,147.456440201556
144.000000000001,146.999999999999,147.000000000001
143.018698112129,146.951783018342,145.981454442576
141.933414028848,145.031010721538,143.999999998143
141.00000059189,144.000079075289,142.999999352256
140.488594494968,143.513843528029,142.015575008134
139.999998805968,142.99999612299,141.999996085085
138.223600280982,140.855542930795,139.34171991769
136.346017233053,139.358919488573,136.91909201289
134.845397820605,137.921730136737,135.742126912487
133.073210055923,135.78425497825,133.821594661301
133.59372405055,137.196970648096,134.962855878249
133.858060096388,133.660102180455,134.284031841766
131.457001061983,131.750514176138,132.912373495168
129.202232325412,132.007400726707,129.658558414665
127.820492988745,130.400252222772,128.137249038522
125.327504226245,128.493245715079,126.954530878693
123.44598376348,125.848115884863,126.622272724222
121.883626427971,124.788281783323,126.556314450514
120.958694659709,123.798859110857,125.051504096313
120.373843013284,122.982052389767,126.939969524114
117.623411359013,121.49399640452,126.520151134693
151.999999999999,157.000000000001,161.999999999999
152.002616659981,156.990261461239,161.958429184973
151.032335671532,156.02040345512,160.991528761291
151.000000000001,156.000000000001,161.000000000001
151.370616800791,155.997609466138,161.181722599603
150.730077826939,155.243359275646,160.482252668625
150.000000000001,155.000000000001,159.999999999999
149.949829220908,154.835922329075,159.906991736276
149.07850285101,153.976780032611,159.023726533002
148.999999999999,154.000000000001,158.999999999999
148.930777155291,153.833392291688,158.786325592854
147.000000020806,149.794357285896,153.999995152027
147.279999360937,150.000000230335,152.999999815951
146.000000000001,150.067975734299,150.999999999999
144.754066019773,149.964785151139,150.032097390346
144.999999759894,149.456966114242,149.000000056454
144.000003058259,148.550029766209,148.001722845726
144.999999999999,147.9682727347,147.999999999999
144.999999999982,147.821199036802,147.000000000015
144.687178283935,146.000121850359,146.940876424733
143.99999976225,145.616944333594,145.278231581276
141.930056402411,145.066095220947,142.999999999999
140.976785077347,144.104496480108,141.942955657772
139.899622888715,143.097569446211,140.899848815428
139.021286341596,142.112648849271,140.00000001203
138.333207980008,140.770500307934,137.999999965495
136.679553446696,138.24155341029,135.409359685597
134.122796101886,136.92731087594,132.981052676055
131.342014223696,133.712886056911,131.290539942257
129.0415777613,131.551020904063,127.197466652767
131.851191648359,129.98451088675,128.152913468938
129.402594584183,128.431393232462,128.834788102243
129.734808670145,125.336244967424,127.10885391694
127.258161209284,129.217671922325,125.820023974008
123.94139203699,126.288506455125,124.383438465185
121.659325718351,123.859912474516,123.040002939014
119.501082162144,122.450701109615,123.659323439196
118.082894925616,121.421944196028,121.83036941283
118.133748708212,119.560610834292,123.31099632395
115.59988948233,118.576957684875,122.868865298366
151.966869111355,156.990143674633,161.960160355299
149.999999682125,155.999999663688,159.9999995019
150.984639193204,155.996601873204,160.975511779771
150.996017411119,155.996017411119,160.98290726467
150.000132185218,154.999799946021,159.000247253905
149.99711734285,154.995992200214,159.983558337843
149.872792948378,154.835093662665,159.753196428378
148.000000004955,152.999999993546,156.506824133726
148.999998939908,153.999998002739,158.000001576276
148.790694889305,153.558439149296,158.184397567103
147.000000001114,149.000000000002,152.767308028441
146.226213811478,149.000000001959,151.000000001058
146.022397117942,148.980690855676,149.999999999999
145.965437032198,148.976141407739,149.516692326152
143.52297333568,148.310813474062,146.999759824046
143.575794402623,148.230541898277,145.569012175429
144.18118950002,147.000000000001,146.000000000001
144.000000000001,146.999999999999,145.000000000001
144.057462817008,145.935828127617,144.000000000001
142.294630437423,143.949170476245,142.99998830409
141.999999999997,143.966405675092,142.000000000001
140.999999999996,143.20055815225,140.999999999973
140.071581916973,143.999999635862,139.080237953611
138.923321411665,142.351395116642,139.000000010336
137.899667907671,140.471950819753,136.999992931166
136.065342824678,138.62836461863,133.633601243761
132.995616098109,135.412997474766,129.701369341032
131.44336793594,133.413190653915,127.165296333725
127.729909539565,130.023146484776,123.395828090499
125.967536860028,127.886375496751,122.407985752672
126.575536040814,123.997984913188,122.928659279726
125.287725533577,120.616186603744,119.608513147507
123.331719871089,122.029097341563,122.333857701822
122.069086345378,124.47513237366,120.063754611467
120.495940801824,121.341416615467,121.086882708754
118.779343868903,118.384710532211,120.26497267128
116.443616003182,119.326106628474,120.224711599228
115.306710395535,117.564958015602,119.025427827336
113.943903944935,116.376194909099,120.315712048678
111.154260223531,114.883110373519,120.167706467321
149.999995348085,156.999993661185,159.00000000018
149.00851060169,155.995579092046,158.996436346226
149.000000085483,155.00000012715,158.999999979276
150.998861975002,155.999422595151,160.000453473301
149.397865952165,153.69057454125,157.751248299118
149.000028325513,153.999589482263,157.000108048419
148.391707120106,152.383196817349,156.373658647739
148.000000000001,152.000000000001,155.999999999999
148.10025967582,152.128202698302,155.38819821815
147.999999999999,152.000000000001,155.000000000001
147.002911623951,151.998577487834,154.783056723552
146.999991723396,150.000003645326,152.000006926919
146.100824441374,149.013748705644,149.492376520627
146.000000000001,148.907365472513,149.000000000001
145.384585190762,148.812931346082,148.19126593661
143.000527012197,147.835876287958,144.884157423025
142.193665098728,146.999952682759,144.320361046337
143.000000000001,145.999999999999,143.999999999999
143.000000000001,145.109393078991,143.122527570146
142.543567472418,143.345377305903,140.936493592288
141.05583356392,142.906904949928,139.205859188244
140.000010684226,142.654130109209,138.999996843713
139.072247810758,143.000000000338,137.904249189163
138.486019699645,142.01240961616,137.61232014608
137.457973594707,140.142043749054,135.601524574936
135.5769791074,137.724701490654,131.999897375244
130.406262017782,132.109622853281,124.365907296712
129.227469505825,129.741471799555,118.73999198095
128.402086613661,126.713383127818,120.347569381877
125.003485465772,126.029080887766,118.756173361213
122.567114064204,123.710612734235,116.825208124544
121.80723889362,121.306053671507,116.132875412875
118.683734130752,119.736510421695,112.889364543308
116.663307392363,118.185475167451,110.566739430309
118.523950590552,121.214311971245,117.164028799558
115.286442138405,117.681352566853,115.267985812174
116.51915519288,114.661608620016,117.599495318564
113.380086552382,116.279015664012,117.074159004
111.614346826885,113.405649394702,115.425861811913
108.856602653278,112.322973503571,116.682313992888
149.670576086762,156.352655631865,158.80026375013
149.000000000028,155.725263239976,158.000000000059
149.763306464463,154.417539990962,158.163879265993
149.640276495805,153.655617785733,157.629606680227
149.000000000001,153.000000000001,157.000000000001
148.9962553719,153.010408482091,156.299517199664
148.993980105764,152.029520446289,155.9970653377
149.044572418129,151.000000000448,155.2286374628
148.103177874571,151.853177671205,154.787040403035
147.999999999999,152.000000000001,154.000000000001
147.000000000001,151.069410544476,152.000000000001
146.002925078967,150.391333921951,148.496845703672
145.999999967438,148.999999937596,147.999999990405
146.11962232795,147.443595358861,147.499416394678
143.000065393462,147.087025977514,143.000058335636
142.981328379632,146.999999984624,141.788565408772
142.900289471721,145.999912536863,141.999973493664
142.758526611213,145.000000102006,141.999999933128
141.865142960149,143.918667024557,140.000000000001
141.264457998155,142.802993927226,137.997291076921
140.000000000001,142.000000000001,137.785130831383
139.047439722681,140.985272906397,136.999999999999
138.58742976654,141.482854731517,135.585743888083
136.973516600176,139.593077132775,132.54304608906
135.180566472134,137.40366353289,130.551391775426
130.449313650825,130.191059330163,122.534596304725
128.046398889436,128.184924356104,115.965514591612
125.146118231852,125.403475325838,114.049269774087
121.856342636021,122.850804657876,113.060148024309
121.110655798606,120.303762651247,110.770098893712
120.018771667869,115.049604144341,107.675311921001
115.241582015052,115.836668826864,108.480795928497
110.68639736121,111.829640452443,103.67610601667
111.886204336772,113.243090441535,106.081790561474
111.63411658552,113.540764471298,111.581933661728
107.470489945559,110.317034009467,110.219278817429
111.094360961905,111.287497896643,114.041164860137
108.027857153497,111.649395453035,112.601705431548
104.608379363282,107.963292845826,112.856999235955
104.8533503251,107.340515662587,108.383902000889
150.591151019777,157.329077573322,159.999999359402
149.999941865908,156.000001510541,158.915317584216
149.834162845645,154.380365252825,158.035334961648
149.999999999999,153.999999999999,157.999999999999
149.999615403695,153.000467275534,157.000313262985
149.208472919665,152.913547973531,156.255046679596
148.999999999999,152.999999999999,155.999999999999
149.236441756646,152.000045510362,155.000019035846
148.635945374008,150.999941877758,153.574757875969
147.336682507429,150.757816147388,152.008642547428
147.000014358854,150.999936709226,151.000252128474
146.317911896823,150.998687279237,150.000453954335
146.076654283692,149.13581892977,146.999999999999
145.238256409538,148.042577126152,145.999999999999
144.030277240425,146.950771229208,143.987142450576
142.14816787828,145.976857825456,140.953809648718
141.651963302455,145.589772514985,139.746792198804
141.972385403929,144.546298711312,137.554498758188
141.098798148342,143.052887236617,137.000000005127
140.123562752115,142.047930268557,135.844379258706
140.543446364903,140.990040001389,134.865802004673
139.000000051412,140.911340484258,134.660197364698
137.928136914844,140.518859674089,133.446614878727
136.14095603429,139.247386511497,130.937949042531
134.646159952803,137.42858344318,128.431541475957
130.975743508532,131.546909275017,121.677158721614
125.763737108677,124.944241132482,111.498604959756
123.564439533169,123.321850014763,109.582344884432
121.051373160036,120.308882188574,107.00974284419
118.074361015919,118.078827994365,105.088716597908
114.882198643575,113.838965975081,103.443998501962
113.00838074014,112.34281541831,100.350873062648
108.248412572877,108.575268730475,99.502388972938
106.673264826633,106.377142775009,96.7515161363497
103.055871707906,103.367787267237,95.2983432932622
102.057294954968,104.426348072391,100.763064523456
104.694000073157,106.578554943194,103.132891594451
100.154014030877,102.76622613541,103.764893910555
101.752620072566,104.756743433318,108.152475028655
97.81280603453,101.355406474241,106.440818552276
151.000761274254,156.138692250716,158.864025229412
150.000011680491,155.000021185568,158.000008517878
149.975718311468,154.048738091104,157.2553515599
150.030918190078,153.744639294931,157.07750675217
150.000000000005,152.338099499269,156.000000000001
148.980457709364,152.675622980153,155.349714948382
147.805294124469,153.344740913508,154.533325065032
148.000000000001,151.000000000001,152.000000000001
148.224817510734,149.809005604596,151.220144122194
146.999999999999,150.000000000001,150.999999999999
146.000050041812,150.00000593763,149.999998720428
145.292666812017,148.150278385094,145.000002171109
145.000000000001,146.971483667192,144.999999999999
144.000014324237,146.000024005477,143.000012623005
143.033659770578,144.980305556282,140.705564727215
142.108980328666,144.079010338249,138.999999997221
141.118938145099,143.827087525328,135.78459077395
140.341174824984,143.161569211523,134.675128397389
139.453554162346,142.183529519559,133.723155669947
139.719601710462,139.95293785159,132.739857697074
138.745548657656,139.42491317766,131.633909650149
137.579969155019,137.49585247852,130.799239756649
135.336198094862,135.469108814213,128.103729397875
133.399124595853,134.583146045431,126.374372041133
132.1255056148,133.079815828574,121.029945924661
126.715693457925,122.791001861366,108.172575783614
124.552834752922,120.838187758161,105.130956881812
121.69749924458,118.780477632111,104.285071776341
116.796419304909,115.639145253332,101.841221201188
116.809587308006,113.110570177907,97.5378012378736
111.635300099298,110.512814305053,96.7614978330098
107.882721796297,107.177087257031,94.069132195784
104.762596471354,103.9860977745,91.0497525973155
100.262342846261,99.8076503797379,91.1718192379983
96.1822874376922,96.7593440886366,89.0335340501971
95.1013402598281,96.6477966658744,93.8594984994124
97.6997731482206,99.5393700817169,96.4150938814256
97.2904745376647,99.4982318147883,100.560538673758
94.8944769890981,98.0031425290478,102.482329776221
92.1808713345836,95.3419695290762,99.036645891829
152.065616884217,156.114000678512,156.940648162914
151.984708919153,155.011188207799,157.18786712637
150.079201277829,154.171459770868,157.011681699314
149.999999999999,154.000000000001,156.999999999999
150.999999908992,153.000000063451,156.675873928965
149.076786078562,152.000004683663,154.025397246916
147.950014753037,152.00528300817,153.000000000001
147.999996076705,151.999947945807,152.000042236823
147.999999999989,150.999999999995,150.999999999998
147.073346070651,150.000000000001,150.000000000001
147.061439054736,148.214756683562,148.997588383903
145.108738821525,147.000021466411,143.999988570731
144.596833746665,147.341265485323,142.999999999999
144.000000000507,145.964718304106,141.999999993834
143.088545403881,144.999999997263,139.000000000837
143.144728369365,143.432850141882,137.312891173215
141.864562122443,142.056566354976,135.26682763014
140.925790402915,141.294941536381,133.491799926646
138.859946561832,141.648044711184,131.556017322727
138.70762978474,139.588222944177,129.445541034526
138.064072898209,138.104880549159,128.472322916941
136.530027897477,136.865647930166,127.408915475102
135.054126308706,134.589507896881,125.357946865362
133.339101204238,133.766929019015,123.004807011642
131.384841434019,131.266265477557,119.312028089549
127.215813910818,124.857760496015,110.378116935046
121.12921619067,117.582995770961,101.203156783012
119.81305156699,115.180637283298,98.7335565890202
116.921052623588,111.771476441786,94.2725002075566
114.442051788566,108.582706158204,92.6728576621991
110.3463972987,107.03551221099,91.2236883393504
109.938072685003,101.431095792503,91.4188750601065
103.370457586845,100.705538061611,87.2725256073175
100.590461067873,98.1801843110199,85.3216859087701
92.5628310150507,93.7588681416085,89.4777934987716
89.5710194582809,92.4518271028095,95.3623005736775
151.999999940879,155.999999943105,158.000000177764
151.000000000001,155.042469370246,157.000000000001
150.001239544974,154.91458115903,156.998780967298
149.794469702536,153.860055269787,156.65453648696
148.993512374918,152.901453203181,154.627885933325
148.50153581866,152.18722343614,153.295104850591
148.221613181451,151.889584963519,152.539624538831
147.000023077706,151.999974086151,150.809813722259
147.000000015008,150.098181987314,149.000000028036
146.999989646354,149.896162505543,147.802646545233
144.751097676208,148.630757543529,143.924408232936
144.687990130662,147.116944272492,141.999999998546
144.000002334391,145.999999689746,140.999997051647
143.39271926709,144.848524774229,137.738165318202
142.820337237321,142.904998311505,136.000000073379
142.031166940997,142.052174077495,133.391763923947
140.77752693046,141.057345351387,131.95646607606
140.135922463553,139.957112896546,130.728850765023
138.254593080898,138.521242205226,126.442081554316
136.77288695684,137.130530212053,125.464381411123
135.251448524742,136.0667672345,124.01673949144
134.56316816488,134.043984811634,122.293518806457
133.523344462947,132.926429721516,119.634502551568
131.282255857883,130.135430979526,116.556516193304
127.359686157019,126.99414996585,112.609836061692
122.30587023625,118.952611684255,97.2916935814345
119.927804953275,115.024920216368,93.4789458996898
115.211722797662,111.639683411673,89.8640517502296
112.632666845062,106.784219260506,88.377324422942
108.489426040663,104.328909049889,86.2414388088309
106.070252461258,102.083496605023,82.5824255528618
152.000000000001,156.000000000001,158.999999999999
151.889688285585,155.878100825022,159.143890868526
151.995824626645,155.007919520452,159.001339608765
149.01688853567,154.170363225427,155.987301293099
149.044139719851,153.000000000001,154.999999999999
148.999999999999,152.999999999999,153.999999999999
149.000000000046,151.999999999954,152.999999999999
148.712249641517,151.895003311725,151.000078285463
147.59217415012,150.576807006225,147.999835509962
146.389167751937,149.174834090004,145.999999956602
145.999997031616,148.257622924242,143.999999065756
144.842841421686,147.000000000001,140.999999999999
143.793406051285,146.357539437801,139.999999999999
143.63054643709,145.99970050486,138.999683809709
143.238619375242,142.877159303189,134.324929943027
141.874233475089,141.691158342977,131.331292194598
139.978175935777,140.685146711818,129.169174711962
139.361119578882,139.529257292028,127.59874894707
138.067596139451,137.402718723712,123.9666793848
136.663104098851,136.217912372571,122.732966794473
135.510165271897,134.996474417498,121.073285480925
133.759821648756,133.689716775545,117.973721862788
132.4146793704,132.261951676394,116.862197374943
130.408399890363,129.231028717932,114.070112837862
129.578195781604,126.323774373293,111.645833038378
123.141622847308,120.416921310597,101.490278403063
119.368015392938,112.3122637537,90.1976217807761
117.73713767547,108.390414640986,88.1967367188029
112.583599501702,104.94835676827,84.9404704667366
110.560318604536,101.384620790546,83.1797616243144
106.206872129357,100.707836383307,77.6672011003592
152.145776699905,156.010632605309,159.658966526058
151.999999999999,155.999999999999,159.999999999999
151.468944722609,155.491801101821,158.739377386897
149.999999999986,153.999999999994,155.999999999986
149.116087789821,153.213010171584,154.52637733764
148.770026534869,152.999999999962,152.999999999992
149.000404756283,151.968476995942,151.999999999999
147.999992624544,150.816730899655,148.999367366662
146.535512867762,149.33848897291,144.637488068643
145.99999999182,147.931708460637,142.999999996345
144.423107108416,148.065290420024,140.79711738475
143.917977201527,147.026264961158,139.000000000001
142.897776116842,146.061876533267,138.000000000001
142.870056244882,144.001909797499,135.327685002329
141.344196260775,139.923949790402,127.379618483859
139.889591466829,139.769678968115,125.614307904407
141.288185475905,138.313100696352,124.485785978889
138.383052094048,135.829139146343,121.292140746934
136.423188555334,134.320847170092,119.465169601175
135.221342344741,133.133615270551,119.396963825995
134.981487732337,131.57061184417,116.766962636464
132.066053564694,131.434929903099,114.143074900151
131.076763086963,127.973619688647,111.373701957804
128.997306650425,125.20616230363,107.98837841292
126.818028296398,119.73141982636,101.369694696054
117.742685598642,112.323782633459,87.0382293385548
114.580006635591,109.024511154623,85.3437273575885
112.490598911229,104.365982134085,79.806951078721
109.004724331664,99.2135575723271,79.5330467748339
152.999999999999,156.000000000001,160.999999999999
152.035865663675,157.046990256181,160.016276157624
152.096002065217,156.505589159568,159.277555638103
150.999999662365,155.000000334324,156.000000004132
150.007709216451,154.96656200937,155.021941415993
148.964083655348,153.999543471945,153.999617030978
148.375927592048,152.999999999237,151.709008934851
148.522727738754,151.000003708983,149.57405230559
148.46135544395,149.533967154088,145.098496703527
145.696602649069,148.272649748602,142.000000000015
146.578674879143,147.163506328973,140.404033998804
143.999905775102,146.735065982517,138.001805413432
143.107717061112,146.05368765194,136.348631268392
141.908799400654,145.047917235949,135.523136634491
139.819438428848,141.189931800069,127.532834230527
139.135015570305,138.793099041528,123.627059048705
139.833636948965,137.003215418702,121.678694125476
137.898407320597,136.027841167602,119.56999392558
136.644089275127,133.592051119314,117.350554375219
133.721799657978,133.413263568169,114.485343993714
133.41480946345,129.724797046029,113.487324920467
132.571011763495,129.826611536624,111.547486978294
130.327642680466,128.234136944732,108.020711353574
126.665277105698,123.763439441086,104.506377285125
124.957669451469,120.896015571914,97.5046034009929
118.921796432176,110.890632752168,85.0281335187284
114.531882185702,107.078715760626,81.0220163011665
109.883907925041,102.942765798916,77.6494454951927
107.8881272014,98.7728026197677,74.315167719339
152.981376625293,156.064151819239,160.618266484459
153.000000000001,157.000000000001,159.999999999999
152.921382666664,156.684918056776,157.936706865005
150.204152253467,155.143302981531,155.863627950739
150.000000000001,154.000000000001,154.999999999999
148.910976244159,153.999982123395,152.649084383963
147.73021032006,151.999997342463,148.516821786914
147.674709790532,150.168667939694,146.228028062125
147.290076863737,147.668449471369,142.466955261177
145.025684118108,147.898598028661,139.820948285018
144.546488929881,147.397042687245,137.356105997119
142.541047897843,144.399372154797,133.419698019192
141.814015769789,143.087162860937,131.18009117434
140.796459109291,141.943680410003,129.821940412804
138.698246044268,138.474683159176,120.541590234767
139.488191473854,136.286158475585,118.376417937611
137.49330111121,135.77697505239,117.426057310848
136.771024144298,134.596107026179,115.900664182012
135.185559179787,131.668294330009,114.038622156372
133.927913704999,129.857171559179,109.823957980573
133.060098537667,127.342476293232,108.254349175612
129.029841864464,126.614144903574,105.393363353778
128.163508452384,124.685229016391,100.898361206461
126.338182389162,118.034383398704,96.3833840962834
119.915276516671,113.544285977551,85.0094782829352
117.639722388524,109.294680333563,80.9264902810093
113.782591953542,106.000709015142,76.7645147431844
109.350570089886,101.22961445059,73.1394042937327
152.999999999999,155.000000000001,160.999999999999
153.003924653362,156.020868695699,160.05224074852
153.26853877,157.197969332965,159.000269136612
151.754363350016,155.547806963926,155.883162381191
150.999999968755,153.957845726393,154.856759573145
149.999997141749,154.000003002571,154.000010634137
148.061954698831,152.349009838726,149.83916507895
147.040087816763,150.477550578435,144.715607363655
146.699754360226,149.338564971773,142.869629448986
145.686479353404,146.165122448842,139.335454101613
145.318435849304,145.000000406859,136.191466868232
142.92734330657,144.129192580157,131.711308156298
142.317400655387,142.626862541123,129.509052267376
141.652138573538,141.720992650379,128.074662511447
140.169639992364,139.896231874311,122.21403072789
137.871185995706,137.284012524698,116.33306700127
137.286357594539,134.702625139021,114.340777410346
136.644664351534,133.449905708199,113.719499823881
136.002539484018,131.539050799556,111.786753615422
132.706784050528,129.695015567267,108.059842538804
132.10478636379,127.943034968159,105.341983044874
130.042126608986,125.808347325598,103.41072317385
127.11543922315,122.608314902247,99.3038134979997
124.965414961914,121.147746447173,93.3218557298811
121.548047916973,114.282658124128,88.2607799049913
118.927793203625,111.620791635138,81.4941743086895
115.919300041365,108.443758723715,78.5240242670608
111.361013277307,103.399361625048,74.5509827001123
109.075537224264,98.7972783005915,70.3974840371022
152.688448025511,154.833761912868,160.219327803339
152.000000039567,156.000000039567,160.999999960432
152.000000038888,156.00000003936,160.999999951556
151.11456506307,155.203287827325,154.9996002474
150.068001252487,154.999921295245,154.000002568631
152.995182999552,156.996731222644,161.987154665472
152.999983273336,156.999980883821,161.999949820009
146.238076765017,148.488220415144,141.00000073453
145.559000223875,145.798550898998,137.50132957891
144.376458820018,144.238801387985,135.357605738026
143.813844795808,142.701590820331,132.527675398739
143.293214562387,142.209328299874,128.34657896288
141.678632816712,141.452059391105,126.531066583642
140.778198251584,140.525734349226,124.408591334289
138.195139854307,136.431996913573,114.221046553084
136.888550960839,135.204464114838,112.16100380095
135.826403954803,133.681144382921,111.36710929073
134.908640383735,131.500893378608,109.627978788564
134.69034581327,129.464065728573,107.160284023712
133.4061440807,125.966445183093,104.988375330247
131.178356806998,123.549435562531,101.325019777713
128.23568124943,124.087359379005,96.4896459702863
123.210964197547,117.328459626596,93.9377619475828
122.161050556511,116.817373444185,90.4236524768195
120.399257928267,112.883015463182,83.0852435266709
117.828246989255,110.558899028409,78.4198502611435
115.736091514108,104.298185002063,75.9708822536416
111.707517469827,100.823470292089,70.7077257472943
152.000000000001,154.448761383257,159.999999999999
152.000000000001,155.976664659316,160.979921728849
151.999999999999,155.999999999999,160.999999999999
151.999808575068,155.999468482284,160.997873929135
150.063438047372,154.20917521894,151.297607882979
152.994515799895,156.995857131395,161.984900695054
152.999999999999,156.999999999999,161.999999999999
152.98824015112,156.982657522674,161.957237267973
145.495645295796,145.927525071844,135.656699896543
144.454034075925,144.643597070546,133.999562099288
143.790690323324,143.122052636059,130.978906297108
143.335548793956,140.227292822694,125.591089995374
142.414623672803,141.545855525918,124.58417313503
141.412192784979,138.317902165613,122.052552036242
139.34834995768,134.874807228562,115.33521278695
137.538054227775,133.746989578708,110.329566152792
136.218397927242,132.775988074857,109.823301482142
134.732155468518,131.32771353036,107.740916560284
133.818779396564,129.610031130014,105.427523420196
132.146257214178,127.280973124351,102.593201303124
130.520588731526,125.693290478953,99.5977969310726
129.462383426718,120.993664945035,96.5382569671517
127.139685459362,117.996310789214,92.5328339598856
125.363251337152,116.234768097233,88.6442208650211
122.186858687247,115.140690913742,84.9295268731449
121.44753189894,110.313021342094,82.2356084872083
118.54816173203,107.208127825982,77.2132517131513
113.959019441886,102.917779297099,73.2476851613036
152.521082153923,154.59638296257,159.086375081461
151.979224016605,155.96463254401,160.912691784171
151.979038638007,155.968319252156,160.914825771766
150.208697788298,153.784786262962,149.565141044254
147.797445560491,151.528977486148,146.863819520865
152.999149355925,156.998939423474,161.997249960519
152.98874438269,156.98334699375,161.958871534072
144.558395231284,146.229080250757,133.99847122885
144.617087702191,144.481175798324,132.517994311203
143.478999299763,143.608414248803,129.787323145864
144.071580524716,141.143311627908,126.783350509412
143.229087911132,139.56294380597,123.233615945071
141.634611174894,139.515435476516,120.662009112252
141.129166045853,136.570483894772,117.166900987273
138.577702446715,134.308024636788,112.141399202754
137.079772992231,132.264644558105,108.358252002401
136.178479658194,131.045208951468,106.426670651992
133.498834458799,129.674054041403,103.59349053344
132.398167305355,128.463449437752,100.26869136237
130.650414362518,123.517615438224,96.785332805966
127.807232734722,122.117448031306,94.1419845853779
127.780773755288,120.832081436878,90.8771281961773
125.645779455054,118.439022797777,88.3533411455174
124.981284075939,115.18870871299,86.3316450393719
123.187821019482,112.175315463556,84.2086088286934
120.822796871879,109.528655204839,79.2299959055266
116.236832426999,106.714321151969,73.4225962005804
151.999922345155,154.000087545344,157.93860413976
151.002461226888,154.000471372609,156.002340468518
150.0906043948,153.226879073404,153.000000000796
150.100298878722,152.80937996842,150.869845613863
150.185655677567,152.997802499077,147.542864390897
148.318458871438,150.057623482545,144.000538866309
147.00000776123,149.511513275904,140.702474130222
145.523491677338,147.048453652719,136.074571883493
145.752207915989,145.876058757733,133.267647576546
144.024866230166,144.594151724319,129.00373550489
142.907011504732,142.919034557306,126.205306174654
141.955650443177,141.057978768311,122.661620968677
141.131373066225,137.644040701939,119.400345762369
139.042062561789,138.907225257505,117.035168679455
139.735951802343,136.196616224191,112.045656375267
139.776092935056,132.362348460118,109.080054500287
135.711694649157,130.264421735571,104.149907198189
134.246455131832,129.12562192467,102.188256312576
133.639408830064,126.483697257577,100.396517657727
131.98233871904,125.518299183907,97.6563150336899
130.711014369925,123.574489664705,94.108921346283
129.529764200201,122.209745147354,92.3211417968815
126.311466628497,119.510707013339,89.8998709205552
124.867213715441,117.812113975182,86.6764793117428
124.437111809438,114.258142741296,82.6328445047179
123.107723371059,112.105746717923,80.894332226103
119.835314016048,109.641275196879,73.0604386815253
151.014729901237,154.945129702186,157.927276769373
150.230498134115,153.199405185471,153.983175044323
149.999080708527,152.664239735549,152.007488074294
